DATOS MÓVILES  DE ACUERDO AL ÍNDICE AIRE Y SALUD_FACULTAD DE MEDICINA 2023,,,
NOTA,LOS DATOS SON PREVALIDADOS ,,
NOVIEMBRE,17,1,26
NOVIEMBRE,17,2,33
NOVIEMBRE,17,3,38
NOVIEMBRE,17,4,38
NOVIEMBRE,17,5,28
NOVIEMBRE,17,6,22
NOVIEMBRE,17,7,24
NOVIEMBRE,17,8,38
NOVIEMBRE,17,9,44
NOVIEMBRE,17,10,51
NOVIEMBRE,17,11,50
NOVIEMBRE,17,12,44
NOVIEMBRE,17,13,36
NOVIEMBRE,17,14,29
NOVIEMBRE,17,15,27
NOVIEMBRE,17,16,26
NOVIEMBRE,17,17,22
NOVIEMBRE,17,18,22
NOVIEMBRE,17,19,28
NOVIEMBRE,17,20,35
NOVIEMBRE,17,21,27
NOVIEMBRE,17,22,28
NOVIEMBRE,17,23,26
NOVIEMBRE,18,0,26
NOVIEMBRE,18,1,32
NOVIEMBRE,18,2,36
NOVIEMBRE,18,3,38
NOVIEMBRE,18,4,41
NOVIEMBRE,18,5,31
NOVIEMBRE,18,6,29
NOVIEMBRE,18,7,26
NOVIEMBRE,18,8,37
NOVIEMBRE,18,9,37
NOVIEMBRE,18,10,49
NOVIEMBRE,18,11,51
NOVIEMBRE,18,12,43
NOVIEMBRE,18,13,40
NOVIEMBRE,18,14,35
NOVIEMBRE,18,15,33
NOVIEMBRE,18,16,27
NOVIEMBRE,18,17,25
NOVIEMBRE,18,18,27
NOVIEMBRE,18,19,38
NOVIEMBRE,18,20,35
NOVIEMBRE,18,21,32
NOVIEMBRE,18,22,32
NOVIEMBRE,18,23,27
NOVIEMBRE,19,0,37
NOVIEMBRE,19,1,36
NOVIEMBRE,19,2,30
NOVIEMBRE,19,3,25
NOVIEMBRE,19,4,22
NOVIEMBRE,19,5,20
NOVIEMBRE,19,6,20
NOVIEMBRE,19,7,21
NOVIEMBRE,19,8,25
NOVIEMBRE,19,9,30
NOVIEMBRE,19,10,32
NOVIEMBRE,19,11,32
NOVIEMBRE,19,12,36
NOVIEMBRE,19,13,39
NOVIEMBRE,19,14,40
NOVIEMBRE,19,15,33
NOVIEMBRE,19,16,29
NOVIEMBRE,19,17,29
NOVIEMBRE,19,18,28
NOVIEMBRE,19,19,34
NOVIEMBRE,19,20,37
NOVIEMBRE,19,21,37
NOVIEMBRE,19,22,36
NOVIEMBRE,19,23,30
NOVIEMBRE,20,0,33
NOVIEMBRE,20,1,30
NOVIEMBRE,20,2,31
NOVIEMBRE,20,3,25
NOVIEMBRE,20,4,22
NOVIEMBRE,20,5,19
NOVIEMBRE,20,6,15
NOVIEMBRE,20,7,23
NOVIEMBRE,20,8,29
NOVIEMBRE,20,9,33
NOVIEMBRE,20,10,33
NOVIEMBRE,20,11,33
NOVIEMBRE,20,12,35
NOVIEMBRE,20,13,31
NOVIEMBRE,20,14,24
NOVIEMBRE,20,15,20
NOVIEMBRE,20,16,20
NOVIEMBRE,20,17,20
NOVIEMBRE,20,18,25
NOVIEMBRE,20,19,31
NOVIEMBRE,20,20,35
NOVIEMBRE,20,21,42
NOVIEMBRE,20,22,36
NOVIEMBRE,20,23,27
NOVIEMBRE,21,0,25
NOVIEMBRE,21,1,24
NOVIEMBRE,21,2,20
NOVIEMBRE,21,3,19
NOVIEMBRE,21,4,18
NOVIEMBRE,21,5,12
NOVIEMBRE,21,6,11
NOVIEMBRE,21,7,14
NOVIEMBRE,21,8,29
NOVIEMBRE,21,9,44
NOVIEMBRE,21,10,51
NOVIEMBRE,21,11,41
NOVIEMBRE,21,12,47
NOVIEMBRE,21,13,47
NOVIEMBRE,21,14,NA
NOVIEMBRE,21,15,NA
NOVIEMBRE,21,16,NA
NOVIEMBRE,21,17,40
NOVIEMBRE,21,18,49
NOVIEMBRE,21,19,59
NOVIEMBRE,21,20,63
NOVIEMBRE,21,21,50
NOVIEMBRE,21,22,40
NOVIEMBRE,21,23,34
NOVIEMBRE,22,0,27
NOVIEMBRE,22,1,23
NOVIEMBRE,22,2,18
NOVIEMBRE,22,3,15
NOVIEMBRE,22,4,14
NOVIEMBRE,22,5,15
NOVIEMBRE,22,6,16
NOVIEMBRE,22,7,15
NOVIEMBRE,22,8,20
NOVIEMBRE,22,9,27
NOVIEMBRE,22,10,37
NOVIEMBRE,22,11,31
NOVIEMBRE,22,12,33
NOVIEMBRE,22,13,35
NOVIEMBRE,22,14,36
NOVIEMBRE,22,15,37
NOVIEMBRE,22,16,37
NOVIEMBRE,22,17,40
NOVIEMBRE,22,18,42
NOVIEMBRE,22,19,41
NOVIEMBRE,22,20,36
NOVIEMBRE,22,21,31
NOVIEMBRE,22,22,26
NOVIEMBRE,22,23,25
NOVIEMBRE,23,0,25
NOVIEMBRE,23,1,26
NOVIEMBRE,23,2,29
NOVIEMBRE,23,3,28
NOVIEMBRE,23,4,26
NOVIEMBRE,23,5,26
NOVIEMBRE,23,6,25
NOVIEMBRE,23,7,28
NOVIEMBRE,23,8,39
NOVIEMBRE,23,9,52
NOVIEMBRE,23,10,49
NOVIEMBRE,23,11,40
NOVIEMBRE,23,12,32
NOVIEMBRE,23,13,30
NOVIEMBRE,23,14,22
NOVIEMBRE,23,15,22
NOVIEMBRE,23,16,19
NOVIEMBRE,23,17,20
NOVIEMBRE,23,18,23
NOVIEMBRE,23,19,30
NOVIEMBRE,23,20,34
NOVIEMBRE,23,21,37
NOVIEMBRE,23,22,31
NOVIEMBRE,23,23,23
NOVIEMBRE,24,0,19
NOVIEMBRE,24,1,19
NOVIEMBRE,24,2,17
NOVIEMBRE,24,3,18
NOVIEMBRE,24,4,17
NOVIEMBRE,24,5,16
NOVIEMBRE,24,6,12
NOVIEMBRE,24,7,12
NOVIEMBRE,24,8,20
NOVIEMBRE,24,9,37
NOVIEMBRE,24,10,37
NOVIEMBRE,24,11,33
NOVIEMBRE,24,12,28
NOVIEMBRE,24,13,24
NOVIEMBRE,24,14,24
NOVIEMBRE,24,15,23
NOVIEMBRE,24,16,17
NOVIEMBRE,24,17,19
NOVIEMBRE,24,18,25
NOVIEMBRE,24,19,44
NOVIEMBRE,24,20,72
NOVIEMBRE,24,21,59
NOVIEMBRE,24,22,50
NOVIEMBRE,24,23,43
NOVIEMBRE,25,0,NA
NOVIEMBRE,25,1,NA
NOVIEMBRE,25,2,NA
NOVIEMBRE,25,3,NA
NOVIEMBRE,25,4,NA
NOVIEMBRE,25,5,NA
NOVIEMBRE,25,6,NA
NOVIEMBRE,25,7,NA
NOVIEMBRE,25,8,NA
NOVIEMBRE,25,9,NA
NOVIEMBRE,25,10,NA
NOVIEMBRE,25,11,NA
NOVIEMBRE,25,12,NA
NOVIEMBRE,25,13,NA
NOVIEMBRE,25,14,NA
NOVIEMBRE,25,15,NA
NOVIEMBRE,25,16,NA
NOVIEMBRE,25,17,NA
NOVIEMBRE,25,18,NA
NOVIEMBRE,25,19,NA
NOVIEMBRE,25,20,NA
NOVIEMBRE,25,21,NA
NOVIEMBRE,25,22,NA
NOVIEMBRE,25,23,NA
NOVIEMBRE,26,0,NA
NOVIEMBRE,26,1,NA
NOVIEMBRE,26,2,NA
NOVIEMBRE,26,3,NA
NOVIEMBRE,26,4,NA
NOVIEMBRE,26,5,NA
NOVIEMBRE,26,6,NA
NOVIEMBRE,26,7,NA
NOVIEMBRE,26,8,NA
NOVIEMBRE,26,9,NA
NOVIEMBRE,26,10,NA
NOVIEMBRE,26,11,NA
NOVIEMBRE,26,12,NA
NOVIEMBRE,26,13,NA
NOVIEMBRE,26,14,NA
NOVIEMBRE,26,15,NA
NOVIEMBRE,26,16,NA
NOVIEMBRE,26,17,NA
NOVIEMBRE,26,18,NA
NOVIEMBRE,26,19,NA
NOVIEMBRE,26,20,NA
NOVIEMBRE,26,21,NA
NOVIEMBRE,26,22,NA
NOVIEMBRE,26,23,NA
NOVIEMBRE,27,0,NA
NOVIEMBRE,27,1,NA
NOVIEMBRE,27,2,NA
NOVIEMBRE,27,3,NA
NOVIEMBRE,27,4,NA
NOVIEMBRE,27,5,NA
NOVIEMBRE,27,6,NA
NOVIEMBRE,27,7,NA
NOVIEMBRE,27,8,NA
NOVIEMBRE,27,9,NA
NOVIEMBRE,27,10,NA
NOVIEMBRE,27,11,NA
NOVIEMBRE,27,12,NA
NOVIEMBRE,27,13,NA
NOVIEMBRE,27,14,NA
NOVIEMBRE,27,15,NA
NOVIEMBRE,27,16,NA
NOVIEMBRE,27,17,NA
NOVIEMBRE,27,18,NA
NOVIEMBRE,27,19,NA
NOVIEMBRE,27,20,NA
NOVIEMBRE,27,21,NA
NOVIEMBRE,27,22,NA
NOVIEMBRE,27,23,NA
NOVIEMBRE,28,0,49
NOVIEMBRE,28,1,49
NOVIEMBRE,28,2,43
NOVIEMBRE,28,3,39
NOVIEMBRE,28,4,37
NOVIEMBRE,28,5,33
NOVIEMBRE,28,6,37
NOVIEMBRE,28,7,35
NOVIEMBRE,28,8,39
NOVIEMBRE,28,9,47
NOVIEMBRE,28,10,52
NOVIEMBRE,28,11,48
NOVIEMBRE,28,12,51
NOVIEMBRE,28,13,43
NOVIEMBRE,28,14,40
NOVIEMBRE,28,15,37
NOVIEMBRE,28,16,30
NOVIEMBRE,28,17,30
NOVIEMBRE,28,18,38
NOVIEMBRE,28,19,42
NOVIEMBRE,28,20,56
NOVIEMBRE,28,21,47
NOVIEMBRE,28,22,40
NOVIEMBRE,28,23,32
NOVIEMBRE,29,0,27
NOVIEMBRE,29,1,22
NOVIEMBRE,29,2,24
NOVIEMBRE,29,3,21
NOVIEMBRE,29,4,19
NOVIEMBRE,29,5,15
NOVIEMBRE,29,6,14
NOVIEMBRE,29,7,18
NOVIEMBRE,29,8,25
NOVIEMBRE,29,9,44
NOVIEMBRE,29,10,41
NOVIEMBRE,29,11,42
NOVIEMBRE,29,12,38
NOVIEMBRE,29,13,37
NOVIEMBRE,29,14,36
NOVIEMBRE,29,15,34
NOVIEMBRE,29,16,29
NOVIEMBRE,29,17,27
NOVIEMBRE,29,18,38
NOVIEMBRE,29,19,41
NOVIEMBRE,29,20,38
NOVIEMBRE,29,21,35
NOVIEMBRE,29,22,34
NOVIEMBRE,29,23,29
NOVIEMBRE,30,0,23
NOVIEMBRE,30,1,19
NOVIEMBRE,30,2,19
NOVIEMBRE,30,3,14
NOVIEMBRE,30,4,11
NOVIEMBRE,30,5,9
NOVIEMBRE,30,6,10
NOVIEMBRE,30,7,9
NOVIEMBRE,30,8,11
NOVIEMBRE,30,9,16
NOVIEMBRE,30,10,19
NOVIEMBRE,30,11,22
NOVIEMBRE,30,12,25
NOVIEMBRE,30,13,22
NOVIEMBRE,30,14,23
NOVIEMBRE,30,15,23
NOVIEMBRE,30,16,22
NOVIEMBRE,30,17,25
NOVIEMBRE,30,18,26
NOVIEMBRE,30,19,25
NOVIEMBRE,30,20,24
NOVIEMBRE,30,21,30
NOVIEMBRE,30,22,30
NOVIEMBRE,30,23,36
